apscheduler==3.9.1.post1; (python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
certifi==2022.9.24; python_version >= "3.6"
cffi==1.15.1
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
cryptography==38.0.3; python_version >= "3.6"
django==2.2; python_version >= "3.5"
idna==3.4; python_version >= "3.7" and python_version < "4"
iso8601==1.1.0; python_full_version >= "3.6.2" and python_version < "4.0"
psycopg2-binary==2.9.5; python_version >= "3.6"
pycparser==2.21; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pyjwt==2.6.0; python_version >= "3.7"
pyspellchecker==0.7.0
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
pytz==2022.6; python_full_version < "3.0.0" and python_version >= "3.5" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.5"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
sqlparse==0.4.3; python_version >= "3.5"
tzdata==2022.6; python_full_version < "3.0.0" and python_version >= "3.6" and platform_system == "Windows" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_full_version < "3.0.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
urllib3==1.26.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
